gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,2,1.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
3,1,3.0,0.7518795001483494
3,1,3.0,0.7518795001483494
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
4,1,4.0,1.2537913006604469
4,1,4.0,1.2537913006604469
4,1,4.0,1.2537913006604469
5,1,5.0,1.7557031011725444
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
4,1,4.0,1.2537913006604469
4,1,4.0,1.2537913006604469
4,1,4.0,1.2537913006604469
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
3,1,3.0,0.7518795001483494
4,1,4.0,1.2537913006604469
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
2,1,2.0,0.24996769963625182
7,1,7.0,2.7595267021967396
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
1,1,1.0,-0.25194410087584573
