gram_count,document_count,Average_freq,z_score,mahalanobis
1,1,1.0,-0.13763566306545647,0.8021429611749618
8,2,4.0,-0.05110118496946387,0.3688318459408238
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
11,3,3.6666666666666665,-0.014014980071181335,0.6367727056036324
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,2,2.5,-0.08818738986774641,0.12910143677920768
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
14,3,4.666666666666667,0.0230712248271012,0.687914945013959
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
7,2,3.5,-0.06346325326889139,0.2778195319423979
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
31,3,10.333333333333334,0.23322638591736888,1.3001017585524592
5,2,2.5,-0.08818738986774641,0.12910143677920768
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
10,2,5.0,-0.02637704837060885,0.5576139993181379
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
19,2,9.5,0.08488156632423877,1.4288463124854034
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,3,1.0,-0.11291152646660144,0.6636674450070317
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,2,2.5,-0.08818738986774641,0.12910143677920768
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,3,1.0,-0.11291152646660144,0.6636674450070317
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
3,2,1.5,-0.11291152646660144,0.1800109899377318
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,3,1.0,-0.11291152646660144,0.6636674450070317
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
13,3,4.333333333333333,0.01070915652767369,0.6676403814265055
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
19,3,6.333333333333333,0.08488156632423877,0.8271368447597929
25,3,8.333333333333334,0.15905397612080385,1.0483299390868357
11,3,3.6666666666666665,-0.014014980071181335,0.6367727056036324
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
19,3,6.333333333333333,0.08488156632423877,0.8271368447597929
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
3,1,3.0,-0.11291152646660144,0.7881093889213203
12,2,6.0,-0.0016529117717538227,0.7497220156572467
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
11,2,5.5,-0.014014980071181335,0.6534344463215869
5,2,2.5,-0.08818738986774641,0.12910143677920768
9,2,4.5,-0.038739116670036364,0.4625510680444636
3,1,3.0,-0.11291152646660144,0.7881093889213203
12,1,12.0,-0.0016529117717538227,2.533119191590897
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,1,6.0,-0.07582532156831889,1.216953060142403
9,2,4.5,-0.038739116670036364,0.4625510680444636
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
23,2,11.5,0.13432983952194882,1.8183602807078045
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,1,2.0,-0.12527359476602895,0.7567821932121389
4,2,2.0,-0.10054945816717392,0.12249043995202656
5,2,2.5,-0.08818738986774641,0.12910143677920768
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
9,2,4.5,-0.038739116670036364,0.4625510680444636
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
6,1,6.0,-0.07582532156831889,1.216953060142403
18,2,9.0,0.07251949802481125,1.331559990221551
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
11,1,11.0,-0.014014980071181335,2.3013681256114706
6,1,6.0,-0.07582532156831889,1.216953060142403
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,1,5.0,-0.08818738986774641,1.0369397958509592
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,1,4.0,-0.10054945816717392,0.8880454340806114
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
10,2,5.0,-0.02637704837060885,0.5576139993181379
21,2,10.5,0.1096057029230938,1.6235428248569173
5,1,5.0,-0.08818738986774641,1.0369397958509592
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,1,3.0,-0.11291152646660144,0.7881093889213203
8,1,8.0,-0.05110118496946387,1.627811248504749
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
6,1,6.0,-0.07582532156831889,1.216953060142403
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
9,2,4.5,-0.038739116670036364,0.4625510680444636
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
12,2,6.0,-0.0016529117717538227,0.7497220156572467
7,1,7.0,-0.06346325326889139,1.4162685211862236
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
13,1,13.0,0.01070915652767369,2.7669842050821885
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
10,2,5.0,-0.02637704837060885,0.5576139993181379
1,1,1.0,-0.13763566306545647,0.8021429611749618
7,2,3.5,-0.06346325326889139,0.2778195319423979
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
8,2,4.0,-0.05110118496946387,0.3688318459408238
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
10,1,10.0,-0.02637704837060885,2.0724403063773176
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
10,1,10.0,-0.02637704837060885,2.0724403063773176
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,2,2.5,-0.08818738986774641,0.12910143677920768
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
10,1,10.0,-0.02637704837060885,2.0724403063773176
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
6,2,3.0,-0.07582532156831889,0.1933747030891229
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
6,1,6.0,-0.07582532156831889,1.216953060142403
4,1,4.0,-0.10054945816717392,0.8880454340806114
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
7,2,3.5,-0.06346325326889139,0.2778195319423979
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
6,3,2.0,-0.07582532156831889,0.6249663114238813
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
5,1,5.0,-0.08818738986774641,1.0369397958509592
13,2,6.5,0.01070915652767369,0.8463172854197574
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
