gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
