gram_count,document_count,Average_freq,z_score,mahalanobis
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,1,5.0,0.39024793886656844,2.7640621528844043
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
11,2,5.5,1.2722947305627463,2.500932613450159
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,1,5.0,0.39024793886656844,2.7640621528844043
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
4,1,4.0,0.2432401402505388,2.050653136719985
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,2,2.5,0.39024793886656844,0.9253399492038406
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
5,1,5.0,0.39024793886656844,2.7640621528844043
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,1,3.0,0.09623234163450917,1.3590641634852167
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,1,5.0,0.39024793886656844,2.7640621528844043
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
7,2,3.5,0.6842635360986277,1.392835667227785
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
8,2,4.0,0.8312713347146573,1.6583906602844793
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
6,2,3.0,0.537255737482598,1.1439650383905071
4,2,2.0,0.2432401402505388,0.7634037159329167
5,2,2.5,0.39024793886656844,0.9253399492038406
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
